id_venta,fecha,producto,categoria,cliente_id,ciudad,cantidad,precio_unitario,estado_pago,ingreso_total
V0001,2025-01-01,Audífonos Sony,Audio,C1001,Antofagasta,2,45247,Pagado,90494
V0002,2025-01-02,Webcam Logitech,Audio,C1005,Valparaíso,1,39222,Pagado,39222
V0003,2025-01-03,Teclado Redragon,Audio,C1010,Santiago,4,36211,Pagado,144844
V0004,2025-01-04,Webcam Logitech,Accesorios,C1015,Valparaíso,2,47220,Pagado,94440
V0005,2025-01-05,Webcam Logitech,Audio,C1015,Santiago,2,36646,Moroso,73292
V0006,2025-01-06,Mouse Logitech,Accesorios,C1000,Valparaíso,3,48649,Moroso,145947
V0007,2025-01-07,Teclado Redragon,Accesorios,C1008,Concepción,2,33049,Moroso,66098
V0008,2025-01-08,Teclado Redragon,Audio,C1005,Antofagasta,3,24069,Pagado,72207
V0009,2025-01-09,Teclado Redragon,Accesorios,C1015,Santiago,4,42580,Pagado,170320
V0010,2025-01-10,Webcam Logitech,Accesorios,C1002,Santiago,1,41843,Pagado,41843
V0011,2025-01-11,Audífonos Sony,Audio,C1019,Antofagasta,1,12849,Pagado,12849
V0012,2025-01-12,Teclado Redragon,Accesorios,C1003,Santiago,4,33289,Pagado,133156
V0013,2025-01-13,Webcam Logitech,Accesorios,C1018,Santiago,1,45257,Moroso,45257
V0014,2025-01-14,Mouse Logitech,Accesorios,C1002,Valparaíso,4,19823,Pagado,79292
V0015,2025-01-15,Audífonos Sony,Audio,C1018,Santiago,4,19540,Pagado,78160
V0016,2025-01-16,Mouse Logitech,Accesorios,C1019,Concepción,4,26364,Pagado,105456
V0017,2025-01-17,Audífonos Sony,Accesorios,C1006,Concepción,1,14611,Moroso,14611
V0018,2025-01-18,Webcam Logitech,Accesorios,C1019,Antofagasta,3,37663,Pagado,112989
V0019,2025-01-19,Parlante JBL,Audio,C1008,Santiago,4,48646,Pagado,194584
V0020,2025-01-20,Audífonos Sony,Accesorios,C1000,Antofagasta,2,40977,Pagado,81954
